label,X1528CSW2.1.1,X1528CSW2.1.2,X1528CSW2.1.3,X1528CSW2.1.4,X1528CSW2.2.1,X1528CSW2.2.2,X1528CSW2.2.3,X1528CSW2.2.4,X1528CSW2.3.3,X2710SW2.1.1
3b4057ac09c91ec114fe3ddd6787f183,0,0,0,0,0,0,0,0,0,0
8dfd4e02953f6cfb06fb8ee17d170cd4,0,0,0,0,0,0,0,0,0,0
9fa21661f83560039d0b6631cc91c89a,0,0,0,0,0,0,0,0,0,0
7cd837e96a3c81971441f191042e5c0e,0,0,0,0,0,0,0,0,0,0
09885c690d3826a3080a458ca7b92797,0,0,0,0,0,0,0,0,0,0
31afe91962c5e0e3dc163596453b8556,0,0,0,0,0,0,0,0,0,0
901f67110fdd83f0cb16b18a33cf9f3d,0,0,0,0,0,0,0,0,0,0
1c4a213edff40d1569078dec022f31ac,0,0,0,0,0,0,0,0,0,0
3b3a0c7ffa01e403e01ad56040dad42f,0,0,0,0,0,0,0,0,0,0
6029e7916f186dac3eca188fa1455716,0,0,0,0,0,0,0,0,0,0
3013fa85aa33a7f3a5c9b90b16c488a4,0,0,0,0,0,0,0,0,0,0
0376138cbd2e762b488f05b45557c0d6,0,0,0,0,0,0,0,0,0,0
bde3822e85d025cc3b09fcddc479f1ae,0,0,0,0,0,0,0,0,0,0
ea6fb8fa52cca2572a57a38a9f17f470,0,0,0,0,0,0,0,0,0,0
335531eda976aaf281a4c73b3f30dbf9,0,0,0,0,0,0,0,0,0,0
bf93772b22ba986cf535b979ea481095,0,0,0,0,0,0,0,0,0,0
e1ebc0b5b07c8482f3fb3d6d3c0496fe,0,0,0,0,0,0,0,0,0,0
8bf9adc0c054be7d8b4c8c8326eb1b91,0,0,0,0,0,0,0,0,0,0
a36f79d789423388e8e58e54fdf8a7ff,0,0,0,0,0,0,0,0,0,0
ae8b3eda73c6ad44bb869330eacb26da,0,0,0,0,0,0,0,0,0,0
dd865b28ff2c7e8ac991925a5d7d8bb5,0,0,0,0,0,0,0,0,0,0
76a52e0d356c557fef1d3099b7a88af1,0,0,0,0,0,0,0,0,0,0
342ea341b29c74fcc57a3e4b251b94a5,0,0,0,0,0,0,0,0,0,0
3ac43eb1456bb98372077cd751a036f4,0,0,0,0,0,0,0,0,0,0
c93a8ee6c1a94cbde68019395c340851,0,0.251858959,0,0,0,0,0.539374326,0,0,2.44280729
c70f62abd223a65fd76497009f785e55,0,0,0.055914513,0,0,0,0,0,0,0
2920ea8d66aba545e29f07fdaf7f23d7,0,0,0,0,0,0,0,0,0,0
305786f3922ba5768ac220f767b48443,0,0,0,0,0,0,0,0,0,0
5a6616b5db53ad203960b86b51a2089a,0,0,0,0,0,0,0,0,0,0
63d924609a57b6d7b20e34e26a22f371,0,0,0,0,0,0,0,0,0,0
b2895f140f86ced2ab0fcd10d6c84668,0,0,0,0,0,0,0,0,0,0
28f2eb0b6094fd54620ef367d62337fb,0,0,0,0,0,0,0,0,0,0
077acda13850099b56c619bc5c6a6bf6,0,0,0,0,0,0,0,0,0,0
f5b26ccc37905a1d723f6b18dabbf378,0,0,0,0,0,0,0,0,0,0
a39d6ae4d673cb567b12613bbde8b087,0,0,0,0,0,0,0,0,0,0
89f60176d5132f50c2217d112acc86c2,0,0,0,0,0,0,0,0,0,0
7bde1901a668a7f4d9aef087c6ad289d,0,0,0,0,0,0,0,0,0,0
4d86842a018554e6fd61c098a17d126c,0,0,0,0,0,0,0,0,0,0
d1914afa38a9cfc8bae9a6970761f72f,0,0,0,0,0,0,0,0,0,0
3cd5494095c586560ebd5433f28f5177,0,0,0,0,0,0,0,0,0,0
6981d3bf482bc3ab0b7a02fe15bd3ad5,0,0,0,0,0,0,0,0,0,0
c12eb57e6854bb958067a97cc5eeff67,0,0,0,0,0,0,0,0,0,0
170bf6a71bbeb5f26033af7adcbaf6a3,0,0,0,0,0,0,0,0,0,0
346e9f03f471cc784bca00e5efb70db4,0,0,0,0,0,0,0,0,0,0
59905bb8e182c097a13fb105159ad2b1,0,0,0,0,0,0,0,0,0,0
755e9902c4654fbbef2104ad5e90907b,0,0,0,0,0,0,0,0,0,0
943029d4a54a90304fc772619b9ac686,0,0,0,0,0,0,0,0,0,0
eb86202d3b4c933d607fbf67bc2a558c,0,0,0,0,0,0,0,0,0,0
13a5f355f48eff397759ed79a4101561,0,0,0,0,0,0,0,0,0,0
81fdefcc6ca96bb0da285745de2f2c59,0,0,0,0,0,0,0,0,0,0
55f7dbad64b0e4f92ed40f84debf5a12,0,0,0,0,0,0,0,0,0,0
0b878f2e511afbf2c8efef5228387994,0,0,0,0,0,0,0,0,0,0
d5176af23f9c4b2f94900551a04080bd,0,0,0,0,0,0,0,0,0,0
69bc574ac635fcc81469c40a2561f6db,0,0,0,0,0,0,0,0,0,0
a4b9df78ceb22d8ea59c277475d7d2a0,0,0,0,0,0,0,0,0,0,0
65b1498ce011c2fe55b1712369960799,0,0,0,0,0,0,0,0,0,0
3c890ee8cd8621ad26000581e3144d97,0,0,0,0,0,0,0,0,0,0
ecc5f1de63d7bd16da290693184803b2,0,0,0,0,0,0,0,0,0,0
fe740fa3b6c6207c3aba251da25ae602,0,0,0,0,0,0,0,0,0,0
3dc31d30a8de3b5806fa808a5aa0c9f4,0,0,0,0,0,0,0,0,0,0
077f3ddca1f0171a997070832b67e5a9,0,0,0,0,0,0,0,0,0,0
cd370bf2d923ccd8ae530e5261455ad8,0,0,0,0,0,0,0,0,0,0
62b3de7a8b4d5bb23550bbf4cd59c7cd,0.408639813,0,0,0,0,0,0,0,0,0
174889689b2aa52166a5fca949cf5948,0,0,0,0,0,0,0,0,0,0
aea0fec14ab56dd77c34f5ab4abbdc92,0,0,0,0,0,0,0,0,0,0
40c8793169ea9d53b7f04ab6a1bb52ad,0,0,0,0,0,0,0,0,0,0
a133147cd89a50ba43a7a0c1e9c0a271,0,0,0,0,0,0,0,0,0,0
ba5804c85821cb332839c7a107e540a4,0,0,0,0,0,0,0,0,0,0
04c079388bdb3da195ab8e11403b9719,0,0,0,0,0,0,0,0,0,0
3c65839dff30378175bb801c2c4274e8,0,0,0,0,0,0,0,0,0,0
8a372ecf808286d240e9f947886b08f9,0,0,0,0,0,0,0,0,0,0
15a7394f1b2dcb5332b6acb428e72152,0,0,0,0,0,0,0,0,0,0
3855a556f323047a1adcce9abc1973ff,0,0,0,0,0,0,0,0,0,0
de481404713f197ed26a727654b64fa4,0,0,0,0,0,0,0,0,0,0
8d7d0a1f5cb1063e68fa22ae297c357a,0,0,0,0,0,0,0,0,0,0
24b4c9a12e6b38aa95978e908383e450,0,0,0,0,0,0,0,0,0,0
0745aa38714b07214cc3bf28014a095e,0,0,0,0,0,0,0,0,0,0
12b4202004c0af68274d6a41d63e42f1,0,0,0,0,0,0,0,0,0,0
b6919796ed69f705edea0b45bc863e33,0,0,0,0,0,0,0,0,0,0
c237fe3ce1e8681614ebe90ef66f9a02,0,0,0,0,0,0,0.269687163,0,0,0
6107367019a947d11a94c94170f51369,0,0,0,0,0,0,0,0,0,0
5e383ac2a60220e87283edc0cde54db5,0,0,0,0,0,0,0,0,0,0
866b208171e38783bcdcea5ff898c2d6,0,0,0,0,0,0,0,0,0,0
50f30f27404487f52edaaaf261a5f0b1,0,0,0,0,0,0,0,0,0,0
7aca421f3da3b8fc5ee74265d2069d74,0,0,0,0,0,0,0,0,0,0
f51cfbf5afdd52bac13c1b97caefc3ff,0,0,0,0,0,0,0,0,0,0
a7160e080299dd6de309de5502cd6f7b,0,0,0,0,0,0,0,0,0,0
dbc612918a701d3a3ceec4d3c4445ba1,0,0,0,0,0,0,0,0,0,0
81bc5bb898bd64a826548123c3e074df,0,0,0,0,0,0,0,0,0,0
9acaf57ca13989e2c7a91a65c52e5847,0,0,0,0,0,0,0,0,0,0
baa4761c08107a008e18f86acfd9a44e,0,0,0,0,0,0,0,0,0,0
be44c7664f4dd52e2568b16f4c2bcc5c,0,0,0,0,0,0,0,0,0,0
98029439821da1a7e69ccaf1ba19f1b1,0,0,0,0,0,0,0,0,0,0
cfb6d0492733583bdee63b7cd96c7ae8,0,0,0,0,0,0,0,0,0,0
a38203f8b9713a1aaf5d93684faed69e,0,0,0,0,0,0,0,0,0,0
7f4c441d08ecfb095cd21605517e7d1b,0,0,0,0,0,0,0,0,0,0
4d70b86cf509d0bccf39ed0aefe63de9,0,0,0,0,0,0,0,0,0,0
7e49703b81a3d69d26a1dfe588b19217,0,0,0,0,0,0,0,0,0,0
def7082044e18c149d8bc61a40eb3c73,0,0,0,0,0,0,0,0,0,0
92cb377d388fd0dcc43ffa2fc7f3813d,0,0,0,0,0,0,0,0,0,0
46d104439a388c2f2e30c86a30eea3d0,0,0,0,0,0,0,0,0,0,0
8512d8a0129b8c878705762861ab711f,0,0,0,0,0,0,0,0,0,0
0db10c4e1c448167de5bf42f111b4b54,0,0,0,0,0,0,0,0,0,0
aa412b56bd25c699344057753c1ea535,0,0,0,0,0,0,0,0,0,0
a75f45dbdfc96f311914739b5f951112,0,0,0,0,0,0,0,0,0,0
f9531d74b667a5d0bf3e4d3097efcad3,0,0,0,0,0,0,0,0,0,0
7862d8c4690a2ecb05798a87458d6d3a,0,0,0,0,0,0,0,0,0,0
93ff8c274c4c4ae79b95b14ef172940d,0,0,0,0,0,0,0,0,0,0
e952cd9ec54aaf9f000e3f4d027afb8f,0,0,0,0,0,0,0,0,0,0
c7e49cdfa0d6cb9269dd241486b12c98,0,0,0,0,0,0,0,0,0,0
dc58a07103a59a8b5a3de631cd19aa8f,0,0,0,0,0,0,0,0,0,0
ee02dd5229df935fbcada7edbcd9bc77,0,0,0,0,0,0,0,0,0,0
53139598ca50a5ef6722821d6d36f980,0,0,0,0,0,0,0,0,0,0
caccbafbed2385717595c9407baa330a,0,0,0,0,0,0,0,0,0,0
8e997565910344d5a5794df3e78f2eba,0,0,0,0,0,0,0,0,0,0
ee3a01a95bb63e10fb118595c53666ee,0,0,0,0,0,0,0,0,0,0
031a1a2e0c0db03e8cf7c4073c5f034a,0,0,0,0,0,0,0,0,0,0
a0b0b311f9e04d0904e380e52c2a48d6,0,0,0,0,0,0,0,0,0,0
5d585cadb55fd6b54527a2a98a16e4d1,0,0,0,0,0,0,0,0,0,0
3d2c2e0d1efee3fd443797f60782afe8,0,0,0,0,0,0,0,0,0,0
284b68b33e779bd1dc2b53faa06c012f,0,0,0,0,0,0,0,0,0,0
bf6fcd95a00321c7aa0a4a87124c2b83,0,0,0,0,0,0,0,0,0,0
56498587514a1c0b905f518c50174e78,0,0,0,0,0,0,0,0,0,0
61bbb027c87b9c15bdb7f22e5e29aa9e,0,0,0,0,0,0,0,0,0,0
902d4269b621acc95a25355f4d7da4e0,0,0,0,0,0,0,0,0,0,0
352341aa6fa91fa2f0ad6795b68d4e4a,0,0,0,0,0,0,0,0,0,0
b2561cfe38d5a5a6b4db8fe76f44f762,0,0,0,0,0,0,0,0,0,0
1e464bf6324bdaa5bba1e43d96c3ca53,0,0,0,0,0,0,0,0,0,0
8c2c685eb2eefaf38e7787952c24fb65,0,0,0,0,0,0,0,0,0,0
72163dbad4b344b66dc40d845eac1ee3,0,0,0,0,0,0,0,0,0,0
2c9af20d2143b07f81481fbe534c8172,0,0,0,0,0,0,0,0,0,0
c8934617597911f82f74e440da2e6a83,0,0,0,0,0,0,0,0,0,0
dfc7a00ef0d98f00eebfa757cee35d09,0,0,0,0,0,0,0,0,0,0
b2d074647b463ecec621c0988604ced8,0,0,0,0,0,0,0,0,0,0
e43f2c5b76c78faef8808e40309deb22,0,0,0,0,0,0,0,0,0,0
4cc0a72a02ddd045f9b1fe67f480663b,0,0,0,0,0,0,0,0,0,0
52dde4c441d5932d5c3b572d65d06299,0,0,0,0,0,0,0,0,0,0
e0ae6c348e8b9e469cc50b609d6c9b8a,0,0,0,0,0,0,0,0,0,0
18969f913f7d7e12bafc079275c3c28d,0,0,0,0,0,0,0,0,0,0
ee67506172a8a7f88c2e98319a7d5ca6,0,0,0,0,0,0,0,0,0,0
fb05723740f27e9c19cc53966320ca0a,0,0,0,0,0,0,0,0,0,0
09e6d9969cce3e13fc8d03fa0aee4058,0,0,0,0,0,0,0,0,0,0
2db2aec0e6cbd8a44374868f10891a47,0,0,0,0,0,0,0,0,0,0
7c2a35d38b98c03e715c8c2588a8b715,0,0,0,0,0,0,0,0,0,0
afed8d991c2607081ca7545d7b85baca,0,0,0,0,0,0,0,0,0,0
0c8515e2b5d1df538ca3c32864bfab69,0,0,0,0,0,0,0,0,0,0
acf3b37044d2eb56190ccb94f1a9bc15,0,0,0,0,0,0,0,0,0,0
8d2504a4e6bba2334f9026d61adaf0db,0.496205487,0.203885824,0,0,0,0,0,0,0,0
1d43080b626ebc7700958d7472ec24e7,0,0,0,0,0,0,0,0,0,0
f2b28cfcc58ed1198c7c96640dd651f7,0,0,2.168240557,0.121580547,0,0,0,0,0,0
72c0817e5a4d71b5d937a45f46e26173,0,0,0,0,0,0,0,0,0,0
695c9a70d02015b689ba802c1e27e706,0,0,0,0,0,0,0,0,0,0
c5bf1d6be576847622a770d991870e59,0,0,0,0,0,0,0,0,0,0
0cb3896b8741842356cbe0562fa45839,0,0,0,0,0,0,0,0,0,0
f9abdbbd7e7458f16640eed405ad6a4e,0,0,0,0,0,0,0,0,0,0
3da04c2b3c57c380c2e2605e7596cf9a,0,0,0,0,0,0,0,0,0,0
da1edf8814c198d19592543e46d9f67a,0,0,0,0,0,0,0,0,0,0
10dfb7996eaee0363ca596f4591a4dae,0,0,0,0,0,0,0,0,0,0
0714ce50a95b7cc00af43dc3a880a3a0,0,0,0,0,0,0,0,0,0,0
09a5af8b77632a7ced505d5ae98a5fd1,0,0,0,0,0,0,0,0,0,0
433bfa959e34ec6d5d3a7ab74c9fc51c,0,0,0,0,0,0,0,0,0,0
d877dd51999b595cfa0272a5b0cd9e01,0,0,0,0,0,0,0,0,0,0
5b92a70009a3982df9e7901fa9237f03,0,0,0,0,0,0,0,0,0,0
da0338235f4592a748d7b6139d1e0d31,0,0,0,0,0,0,0,0,0,0
b3b0e73749d691a98a187a12dd2d5ab7,0,0,0,0,0,0,0,0,0,0
cdacfd19d0f6f7f31c90ef21877351ab,0,0,0,0,0,0,0,0,0,0
06b2e0c978b803f95488290db765eb2c,0,0,0,0,0,0,0,0,0,0
ff55776d65f275ece7f1c8d51ed40d08,0,0,0,0,0,0,0,0,0,0
c3bbc1ad553a5c69cb96caa37b94e1be,0,0,0,0,0,0,0,0,0,0
2318539dcef70cd0f026acda057bf16c,0,0,0,0,0,0,0,0,0,0
991e56104f89290ac3aab0b7afd7f214,0,0,0,0,0,0,0,0,0,0
0b7f2bb6288a4bfcf02c45633ab0b0c2,0,0,0,0,0,0,0,0,0,0
930aed69cf2671d6557568e767fb3957,0,0,0,0,0,0,0,0,0,0
b84141da834d2a12d71f33d9f6208fb5,0,0,0,0,0,0,0,0,0,0
edbdaca43a9c038b0d1e2943e9dc2ce1,0,0,0,0,0,0,0,0.707226403,0,0
8a483e36106d85415ec45937011df364,0,0,0.049701789,0,20.60676779,16.02497399,0,0.924834527,1.34216713,0
c664a73929aea0a9b89578f0af5871ee,0,0,0,0,0,0,0,0,0,0
9833979ae47a229d3f3f7e58f359a415,0,0,0,0,0,0,0,0,0,0
199980883a7b561228a77aed064d1ff1,0,0,0,0,0,0,0,0,0,0
bb8297a1efac557600e5284e47d323a5,0,0,0,0,0,0,0,0,0,0
ebe1d8d1fee3a7f88785fdf37ef03e02,0,0,0,0,0,0,0,0,0,0
0c7cbc952fd63c6e61e06cd62a0b6bfc,0,0,0,0,0,0,0,0,0,0
0b6997fee69a1fb6edb07106e099bffa,0,0,0,0,0,0,0,0,0,0
6290e8f204ad02b9e131cfa2094b9504,0,0,0,0,0,0,0,0,0,0
58d93b982c6494bd3a34f5ad63b1eb07,0,0,0,0,0,6.555671176,0,0,0,0
e1510b286531ed58ae9f698007c5efa4,4.057209574,0.551691053,0.018638171,0,0,0,1.833872708,1.178710672,0.085488352,0
37e30e78d2300ad4f4cd9772ac724b26,0,0,0,0,0,0,0,0,0,0
848ce2e58807e4df39373ccfbe075a52,0,0,0,0,0,0,0,0,0,0
9ac5c3ac931cdea9dd113a67d6b64768,0,0,0,0,0,0,0,0,0,0
4d313e0719296fdf66731b1346b26691,0,0,0,0,0,0,0,0,0,0
6aa6ca4b7b39fb571f4e9481abd50c67,0,0,0,0,0,0,0,0,0,0
0d055051868f43580e28a6e9b5195587,0,0,0,0,0,0,0,0,0,0
e528657523fb22f3f2dc53c4d1372e91,0,0,0,0,0,0,0,0,0,0.116324157
bd75f1a48d453056db4c97cde0e28c88,0,0,0,0,0,0,0,0,0,0
4d041ca291f8a55652028d963b664a8f,0,0,0,0,0,0,0,0,0,0
0242646e9f6492edfdab6c58ab0aa3b1,0,0,0,0,0,0,0,0,0,0
6d315d779024422b8e7b492bebefd266,0,0,0,0,0,0,0,0,0,0
4a364d7940bba5899ef798a04d5eb82f,0,0,0,0,0,0,0,0,0,0
eec72908707f829a84e4c37a751564d6,0,0,0,0,0,0,0,0,0,0
d8b70c0e34b203d7fbaaa6def627f788,0,0,0,0,0,0,0,0,0,0
6a0259a4683e0195f2ce571b02792cf8,0,0,0,0,0,0,0,0,0,0
5dadfc5610e42c0e710bcb3b210a2098,0,0,0,0,0,0,0,0,0,0
1c2c9c525983ca7c88664391586951a7,0,0,0,0,0,0,0,0,0,0
611f3d4e94f6b1f30c6e05394cbd4560,0,0,0,0,0,0,0,0,0,0
9bb9c0a3ae9d7a49cba70f8f4ed4634d,0,0,0,0,0,0,0,0,0,0
190023cae82ad1d6a3c5fa3e68f34315,0,0,0,0,0,0,0,0,0,0
537849c35b3b2b6841c44d5626aa6daf,0,0,0,0,0,0,0,0,0,0
65a4868771a860c7a94f4034ff168065,0,0,0,0,0,0,0,0,0,0
092fe1df26e14c031706c205b1114ac1,0,0,0,0,0,0,0,0,0,0
f2912eab0a4ee701406ce823376729d4,0,0,0,0,0,0,0,0,0,0
224897d60fa2727eedf282a4f3fb0100,0,0,0,0,0,0,0,0,0,0
e26773b5f6fedbbb565e9fd708e29be0,0,0,0,0,0,0,0,0,0,0
272e093b2c1b6c77646ad9d233f3d540,0,0,0,0,0,0,0,0,0,0
532abac3b24902f01a2da80010806c11,0,0,0,0,0,0,0,0,0,0
544170fe5ce36c26be52114f71c52591,0,0,0,0,0,0,0,0,0,0
8baec2e220710b5b42b15ae2436a769f,0,0,0,0,0,0,0,0,0,0
3843f2f2f43587e0c77864115a121f8e,0,0,0,0,0,0,0,0,0,0
0df9293c0f26a49d2b0e43aa96494363,0,0,0,0,0,0,0,0,0,0
0772551f4bbd857a4e7a80e2abaca3a6,0,0,0,0,0,0,0,0,0,0
aa3255390e3e1306b8ec03e5e81956ee,0,0,0,0,0,0,0,0,0,0
c3a3be2d98ed1a296db9fe803ffe79a4,0,0,0,0,0,0,0,0,0,0
