label,X1528CSW2.1.1,X1528CSW2.1.2,X1528CSW2.1.3,X1528CSW2.1.4,X1528CSW2.2.1,X1528CSW2.2.2,X1528CSW2.2.3,X1528CSW2.2.4,X1528CSW2.3.3,X2710SW2.1.1
0d8e2f6f1a56c7a68dbc998d6e91a91d,0,0,0,0,0,0,0,0,0,0
a60db9899b8fe57050919e1df63ad5ae,0,0,0,0,0,0,0,0,0,0
1045de36dec0562f0d23e3a8b42ad57c,0,0,0,0,0,0,0,0,0,0
651a7a14e1c5bc640b0c14b5845ac574,0,0,0,0,0,0,0,0,0,0
bb89100fcb1ca00fa645e0c17c4756c9,0,0,0,0,0,0,0,0,0,0
7393a6062ce327cfd1f85220dda185c7,0,0,0,0,0,0,0,0,0,0
798d24ff65696f07e5664534ba108272,0,0,0,0,0,0,0,0,0,0
e7a03633bcff99edc8b35a1d44a04801,0,0,0,0,0,0,0,0,0,0
d8da6cae39f63fac0502cd4585341ede,0,0,0,0,0,0,0,0,0,0
e4884b96c8223f52c943fa1b9bb864f0,0,0,0,0,0,0,0,0,0,0
9adf5412890d6aee1f92f613bd9e08cc,0,0,0,0,0,0,0,0,0,0
9ef84a4dce6309ac7a5a13ced1a6f006,0,0,0,0,0,0,0,0,0,0
20cdce5a2ad4dda734a681bb5da12c1d,0,0,0,0,0,0,0,0,0,0
5fbfd08dcf7687c95801b6dee0716d0d,0,0,0,0,0,0,0,0,0,0
f390c03c305166dad871d3a04d310503,0,0,0,0,0,0,0,0,0,0
022e2bf030154f43b57f3f78b0295658,0,0,0,0,0,0,0,0,0,0
1842f11eb3ae25afdf458f25da1af88a,0,0,0,0,0,0,0,0,0,0
27a31a93822af926fb99279ada0e567a,0,0,0,0,0,0,0,0,0,0
369c4636233d3ab96efceb7ce9760fec,0,0,0,0,0,0,0,0,0,0
b1e676aafa16b168509f32ed2d203295,0,0,0,0,0.093348891,0,0,0,0,0
2b1f7d36af223b8a41c96f46ecc03232,0,0,0,0,0,0,0,0,0,0
76c7bfab0707cf03e5529ebf4235d912,0,0,0,0,0,0,0,0,0,0
445cf681f06acece04bfd5cff7ec8cc9,0,0,0,0,0,0,0,0,0,0
5f90c5d93a295d395f54ceb9326c143c,0,0,0,0,0,0,0,0,0,0
ed714dd0f09fd1e0b1eac126d21a7c51,0,0,0,0,0,0,0,0,0,0
0ff9a3b61456f992d54196392bc5309b,0,0,0,0,0,0,0,0,0,0
8435e2c5ba57a08637a67197fdbd52bf,0,0,0,0,0,0,0,0,0,0
a4a3b261c4452a34b189f0ca42482181,0,0,0,0,0,0,0,0,0,0
810ec9cc7abd804130bd826be80d8d88,0,0,0,0,0,0,0,0,0,0
32ff611d865102205c65f6accdea0cf1,0,0,0,0,0,0,0,0,0,0
59dcb3b553d84242b56c0e5acbe75295,0,0,0,0,0,0,0,0,0,0
0aeef3434c3a40e77f654c343e309b99,0,0,0,0,0,0,0,0,0,0
bf74c9ee4e38e0d3937b7c02054d9c93,0.700525394,0,0,0,0,0,0,0,0,0
cbfed9720c3ce16deb685af0d4890553,0,0,0,0,0,0,0,0,0,0
c51baa59428c968db12312b577509f6b,0,0,0,0,0,0,0,0,0,0
e72f8dbb76362c0d27602e2303fc3cc9,0,0,0.049701789,0.070921986,0,0.728407908,0,0.099737057,0.012823253,0
7843dec5447510eac2032ae666ed5595,0,0,0,0,0,0,0,0,0,0
d5c6e440c4f98476ed97f1027d4656db,0,0,0,0,0,0,0,0,0,0
4f944d7661d272b27c6acdeb2f3607a6,0,0,0,0,0,0,0,0,0,0
24c7494298aeea4888a10cdea8a52195,0,0,0.13667992,0.233029382,0,0,0,0,0,0
dfc29257ce1242733cbc84f7cbcc8ca1,0,0,0,0,0,0,0,0,0,0
678304235a4e61a90d8e277cfb7db8b4,0,0,0,0,0,0,0,0,0,0
d1b118fa843768419c957ce19a6ffac0,0,0,0,0,0,0,0,0,0,0
feb05459830a218fa7c4b4bb9fd5af8b,0,0,0,0,0,0,0,0.353613202,0,0
a638dfe0067559e0ba8d5b76a2e43e54,0,0,0,0,0,0,0,0,0,0
04dc969a576e56c7d54d971f91ac6971,0,0,0,0,0,0,0,0,0,0
83b0e8529353c08fef6549c6d7ddd442,0,0,0,0,0,0,0,0,0,0
fc86fc2553b373731e6746414ee751db,0,0,0,0,0,0,0,0,0,0
18b03aa61ba2b4bd5dfde445fb47f1a6,0,0,0,0,0,0,0,0,0,0
93466a9c1f7cca36df4d134fe0b106ad,0,0,0,0,0,0,0,0,0,0
8798270c9bf0ac0a6c2484473a51d496,0,0,0,0,0,0,0,0,0,0
f0bde4ef0c345d3c9c970ffda1694e78,0,0,0,0,0,0,0,0,0,0
7307a6eee03532f3d510f0d698ecafaa,0,0,0,0,0,0,0,0,0,0
b8fbcd071734e79a653e1f0bec3c5a75,0,0,0,0,0,0,0,0,0,0
987c979513b35bd0f8dd78264fdd7867,0,0,0,0,0,0,0,0,0,0
badba36b2fc31c8c7ec54364cbf9c3c1,0,0,0,0,0,0,0,0,0,0
2b1359521594eeb1d89da83292a5260c,0,0,0,0,0,0,0,0,0,0
ea88b3ab144fc97510928dd0c64dfc40,0,0,0,0,0,0,0,0,0,0
47e21255026d05b3a156f4c7256e9cb4,0,0,0,0,0,0,0,0,0,0
1acf0649a7eb592491b1b9a1753ac4cf,0,0,0,0,0,0,0,0,0,0
b0e2e069abb38224523d02c746de24fb,0,0,0,0,0,0,0,0,0,0
3b3a03ab9f1cdcb9dffe02a4423ded57,0,0,0,0,0,0,0,0,0,0
79e9c64cd578f452b749e2ab50cbfa3b,0,0,0,0,0,0,0,0,0,0
bf3affa562b9a089f657608ff610fe96,0,0,0,0,0,0,0,0,0,0
9d5dac32e63d48caf7aef529718140d3,0,0,0,0,0,0,0,0,0,0
33fb93568a4a858051b8d4266157f5c3,0,0,0,0,0,0,0,0,0,0
a5834358eba2be98e31ce44c63f2b394,0,0,0,0,0,0,0,0,0,0
3eff6e1ec696ce7da4fad7074ae2093f,0,0,0,0,0,0,0,0,0,0
0f92130d8064fd22229ef39dce2f02fb,0,0.131926121,0,0,0,0,0,0,0,0.232648313
2eec9264f8705da74e1d8ee32a572e29,0,0,0,0,0,0,0,0,0,0
f0cf30adbc19e767fa6e16a9e614c5b0,0,0,0,0,0,0,0,0,0,0
c098624f2704a148f6d9ac7ea2147ec6,0,0,0,0,0,0,0,0,0,0
d4dadad9360f1ccaea142e6c5a5109a2,0,0,0,0,0,0,0,0,0,0
e97f31bf5a98ca26f185f4ce6a1101eb,0,0,0,0,0,0,0,0,0,0
483902465d780c9f9f1928d8e1d23785,0,0,0,0,0,0,0,0,0,0
59212c3a0218a9ad9f118663ad60d8cf,0,0,0,0,0,0,0,0,0,0
fc02afdacce486b46dd3b1498a09ab24,0,0,0,0,0,0,0,0,0,0
67d00d5157a27f356db6fa1d30a1faa9,0,0,0,0,0,0,0,0,0,0
21498be18f78caacc57e6d9c07b6574b,0,0,0,0,0,0,0,0,0,0
7dfab77bfcbd5da3d1391801662c0f65,0,0,0,0,0,0,0,0,0,0
fedfb434cdfd5a8fc974d99a898fbc88,0,0,0,0,0,0,0,0,0,0
ba1cd653a8b260d33c0f6d1c9b29a4e1,0,0,0,0,0,0,0,0,0,0
26bbf001bc2e3d8bc4bf13abcb9bd5e5,0,0,0,0,0,0,0,0,0,0
0320b35e1c891a14e508d5d61680d6ac,0,0,0,0,0,0,0,0,0,0
60675dcff645a17c30b512a1fda41d8a,0,0,0,0,0,0,0,0,0,0
525df7117e305d14f2a9167ff0e54b14,0,0,0,0,0,0,0,0,0,0
6f28855b04e89d1d5342ad649a7db93e,0,0,0,0,0,0,0,0,0,0.271423032
1f749a9a06e26b25b2d7a8fdadcf858b,0,0,0,0,0,0,0,0,0,0
bf810ef003d520b0f62ca3dff973acc2,0,0,0,0,0,0,0,0,0,0
a0731dcb58f1ff32753b5a4338ffc33b,0,0,0,0,0,0,0,0,0,0
e7b6342b6b791cda116cd935b2f65f9a,0,0,0,0,0,0,0,0,0,0
25e1eb608c20cf5039ade22811a7952d,0,0,0,0,0,0,0,0,0,0
eefe144e7b7e497b82a5443712ce3ad6,0,0,0,0,0,0,0,0,0,0
320dba8fd4879ecbff7e8a04c9755ae6,0,0,0,0,0,0,0,0,0,0
9b2288292b760681d1e7f446a9e3b950,0,0,0,0,0,0,0,0,0,0
5552306841f5221b4f4dd1fc02e5605f,0,0,0,0,0,0,0,0,0,0
1294da0a1f79199021995dfa0578cfae,0,0,0,0,0,0,0,0,0,0
d250b1de1d32da40103f4c5793f80454,0,0,0,0,0,0,0,0,0,0
3ab2187bcb821801afa80dc7bcb0748e,0,0,0,0,0,0,0,0,0,0
5b7ee8488db50486d36b38a053ea6d6d,0,0,0,0,0,0,0,0,0,0
1eee634756aecb98829c46342b6a8998,0,0,0,0,0,0,0,0,0,0
1fb21a1a060e8b425e91c248466630de,0,0,0,0,0,0,0,0,0,0
0d2f7d2364efdb152d10d2a41c91a4b0,0,0,0,0,0,0,0,0,0,0
6aa535f1399076fae6bac57fb9c8052e,0,0,0,0,0,0,0,0,0,0
bade1fc22d33d642c72a819dc962216e,0,0,0,0,0,0,0,0,0,0
bc5679bc69274f492f2ca3450240f86e,0,0,0,0,0,0,0,0,0,0
57f7f34355d1b90a43dff438c4626c63,0,0,0,0,0,0,0,0,0,0
c7eb338504896a4329919b1c13c313b8,0,0,0,0,0,0,0,0,0,0
5ee95bc0421be710a6cbc3f5d3bfdfbc,0,0,0,0,0,0,0,0,0,0
59febc4b154976060b4d127583a3caa0,0,0,0,0,0,0,0,0,0,0
f43caca265574a56d873273bb9b1fa5d,0,0,0,0,0,0,0,0,0,0
b22add8db68d19950860e666926347f7,0,0,0,0,0,0,0,0,0,0
7518e93eb4120b81c3be54c694059cea,0,0,0,0,0,0,0,0,0,0
aeb125d8181eebfa16011783589046ff,0,0,0,0,0,0,0,0,0,0
a1b699754aeeb2b6c1198aebcccc4c14,0,0,0,0,0,0,0,0,0,0
6365c8bea261d4354ed15df4fd1f0e59,0,0,0,0,0,0,0,0,0,0
c60ed56b1123897c7a299c43ac7fb916,0,0,0,0,0,0,0,0,0,0
05c3ba8e209ad2451bd8829058aa91af,0,0,0,0,0,0,0,0,0,0
6b9426b161c19b35723138ae9509c59e,0,0,0,0,0,0,0,0,0,0
8969bfe32ad1e9cece9078adf7e99195,0,0,0,0,0,0,0,0,0,0
2e4077e05be9f5946468e873be817ab9,0,0,0,0.283687943,0,0,0,0,0,0
5cbc25256deb9f42622585415a8b173a,0,0,0,0,0,0,0,0,0,0
f32b07fc688146b2ef852e30039ce1f0,0,0,0,0,0,0,0,0,0,0
84dbbd5cb3a818e56b3a2cd9c5e42f1f,0,0,0,0,0,0,0,0,0,0
734ec295e870d386d6b90ecf9bf0d847,0,0,0,0,0,0,0,0,0,0
57a31711286c6a7eb7a8af3c68304692,0,0,0,0,0,0,0,0,0,0
461de31246e0f5439ed207009e09571b,0,0,0,0,0,0,0,0,0,0
bea1e3001b24dec81f82628e63306766,0,0,0,0,0,0,0,0,0,0
ad2857019a3059115afc8a214c0b3103,0,0,0,0,0,0,0,0,0,0
8e13c6aa04b6a4939942dec765b8ee12,0,0,0,0,0,0,0,0,0,0
ccde2b69129184aea96be99dc2539bc4,0,0,0,0,0,0,0,0,0,0
9bccd5a73fb5ef912da28332f6d7324a,0,0,0,0,0,0,0,0,0,0
9a355ca283e395c6fe0d2f7823b6e04e,0,0,0,0,0,0,0,0,0,0
de65b89ec5d792749001b4cc32b3384b,0,0,0,0,0,0,0,0,0,0
ad109b3040151ea220aa6c35a1254ad1,0,0,0,0,0,0,0,0,0,0
b7fc66d8ca52b1faf6942fd26ccb342f,0,0,0,0,0,0,0,0,0,0
3736207f58bde401db11c8baea17ad73,0,0,0,0,0,0,0,0,0,0
d5a703cbb9475f723fe419eb9e55b1e5,0,0,0,0,0,0,0,0,0,0
ad306e5b96f8214edfe2d53499aa3512,0,0,0,0,0,0,0,0,0,0
4dcc388418f8510dbdea6b1eb990eff4,1.430239346,0,0.099403579,2.137791287,10.33838973,0,9.816612729,0.879499501,0.252190639,6.320279178
cecd823d3d8330b66cccbe53a2bf562e,0,0,0,0,0,0,0,0,0,0
c6e126ec6bdaa370f03ca312c5ab4f29,0,0,0,0,0,0,0,0,0,0
a28a8d0b50af6d2e2cc6986ee5f327f3,0,0,0,0,0,0,0,0,0,0
bf6ffa39528a341360cb05b2e353be2b,2.014010508,2.458623171,0.90084493,4.802431611,1.376896149,23.93340271,10.84142395,1.740864992,0.427441761,4.769290423
83e335a0f9e28182aa352347c772ffc3,0,0,0,0,0,0,0,0,0,0
c32c8f9e1f1f40dca4249039e161f6d6,0,0.107939554,0,0,0,0,0,0,0,0
7e18fb0245cfaf57ae18e9e3668d3dd7,0,0,0,0,0,0,0,0,0,0
565448b9e105df4d940ded164bd4a7b3,0,0,0,0,0,0,0,0,0,0
ed3ba4d4a2905b2e89dbd3464fbec5c3,0,0,0,0,0,0,0,0,0,0
953a7fff902d0b955b3b681386d1ebf7,0,0,0,0,0,0,0,0,0,0
5b42f9992df1d9172a46d97b5e8f9a19,0,0,0,0,0,0,0,0,0,0
095e3477f25fd9ae59cfa555d037ba93,0,0,0,0,0,0,0,0,0,0
fe00362a30e3bad3701b398fd29e2fa0,0,0,0,0,0,0,0,0,0,0
93618cb7d401fc53fd08c6753d044f25,0,0,0,0,0,0,0,0,0,0
8b6ff793505e1372cb939876aea3d182,0,0,0,0,0,0,0,0,0,0
8196395390d90f60b99c315b39ce72d6,0,0,0,0,0,0,0,0,0,0
fd7f116170bf314cd8d12338a3f07b11,0,0,0,0,0,0,0,0,0,0
cca6a877b9f4a4d2d2ad31530b49c11e,0,0,0,0,0,0,0,0,0,0
937eb97cec47967201867f0d28610a89,0,0,0,0,0,0,0,0,0,0
ce45a8cc397b4843fed003ec8c42ea67,0,0,0,0,0,0,0,0,0,0
4cc91003adb93348800337116033c570,0,0,0,0,0,0,0,0,0,0
853fb35c3c739b7302c57af745026d5d,0,0,0,0,0,0,0,0.072536041,0,0
9a02945886d5fdc3ccc390f3975c17a8,0,0,0,0,0,0,0,0,0,0
a6c810a8b4105526e30a9f26eebb3bf4,0,0,0,0,0,0,0,0,0,0
a2dae4ffb88c6287734f0a0c878ce59a,0,0,0.130467197,0,0,0,1.240560949,0,0,16.59557968
d029223285184ed99f482378e68abb9c,0,0,0,0,0,0,0,0,0,0
ba324ada5c57a14e417afe1fbb3f754f,0,0.035979851,0,0,0,0,0,0,0,0.077549438
cc0731dc3b3ba69144e0c371977e7288,0,0,0,0,0,0,0,0,0,0
a9e49f2f99170414c8ff553402ed7656,0,0,0,0,0,0,0,0,0,0
4ccbcd2230a048358db4cea4b31616ae,0,0,0,0,0,0,0,0,0,0
217482659da08dbb5a186a9f07243a2a,0,0,0,0,0,0,0,0,0,0
2756759c2a0cf94769689f18cffc9387,0,0,0,0,0,0,0,0,0,0
47dcf722c987df43ab3d4b07a964f574,0,0,0,0,0,0,0,0,0,0
523318b9d97b7aee9d0e2229bef4e08c,0,0,0,0,0,0,0,0,0,0
918277880348fcde1ce573c4f86d64d0,0,0,0,0,0,0,0,0,0,0
59a820e6aeae7aac396025272a4eb723,0,0,0,0,0,0,0,0,0,0
0e36e98438fad21f829f25d5763635df,0,0,0,0,0,0,0,0,0,0
f1ea98d49baf3dd5dd4b2456017e5d48,0,0,0,0,0,0,0,0,0,0
adf9831e733c3b19f3c0d027fad36084,0,0,0,0,0,0,0,0,0,0
7432799777b9d62385e5c42f486895e1,0,0.179899256,0.180168986,2.178318136,2.287047841,0.728407908,0.755124056,0.915767522,0.354776662,0
03deb9f0000cc6aec77b28c675d65d5e,0,0,0,0,0,0,0,0,0,0
2d7da1d7d7d64e573d5dcec03c050ea6,0.904845301,0,0,0,0.093348891,0,0,0.126938072,0,0.891818534
35de7beab433484bc87f5c40f22ecae1,0,0,0,0,0,0,0,0,0,0
b1c57a5c99c1a6d88303df9f2771b5f3,0,0,0,0,0,0,0,0,0,0
0502f0fd652909459544454ae516907b,0,0,0,0,0,0,0,0,0,0
244af509b8e3e3af6a971821e6b82fb0,0,0,0,0,0,0,0,0,0,0
d6b09d8d3dbdab18a27cf5a13fb61cdf,0,0,0,0,0,0,0,0,0,0
902e17b27f08254863b1201b3039bb72,0,0,0,0,0,0,0,0,0,0
081939ae929ceee125988cf647920f38,0,0,0,0,0,0,0,0,0,0
8fab33479e5adb7edd48ed481f39329e,0,0,0,0,0,0,0,0,0,0
28822097e1c512a0ad12263b7f02eecb,0,0,0,0,0,0,0,0,0,0
40b6802308404b40b22a3f2de0a84079,0,0,0,0,0,0,0,0,0,0
a0aa1e89fe33ab04f344cc9d9d44dfd5,0,0,0,0,0,0,0,0,0,0
25fe50a50c3ca57fe65dfc77226e0b8a,0,0,0,0,0,0,0,0,0,0
8fe3be258d1ed18da208a16669d2733e,0,0,1.422713718,10.44579534,7.421236873,0,0,1.813401034,2.120111135,1.550988755
38a95192334d5bf1f239b8af35f4107b,0,0,0,0,0,0,0,0,0,0
21f07ad41294a539c1b338f84774547c,0,0,0,0,0,0,0,0,0,0
8c50e10791f477eff059f540ee23239c,0,0,0,0,0,0,0,0,0,0
a2d186fd0a03a0d32ba3403397146ef7,0,0,0,0,0,0,0,0,0,0
eeda7d2cf498526b250ae259f1bb9699,0,0,0,0,0,0,0,0,0,0
78235cbd5b1cd51c7f0dbf09cacc4a4b,0,0,0,0,0,0,0,0,0,0
69b0aef18a686bc2337e758be5f487f9,0,0,0,0,0,0,0,0,0,0
e57f6ce8bc316399789ce60cd4c742e7,0,0,0,0,0,0,0,0,0,0
55f27e387c4a568ee04dd3c7c2b06624,0,0,0,0,0,0,0,0,0,0
663f46aa52ef13c1d4c8bfc5e4c6d990,0,0,0,0,0,0,0,0,0,0
fb6bdf5a33e9b638e38ca0979cf647d9,0,0,0,0,0,0,0,0,0,0
c0a8346762ac9c11f704bc38131844b5,0,0,0,0,0,0,0,0,0,0
f19a898d70df4c166100fd3a01a72aff,0,0,0,0,0,0,0,0,0,0
3051ac754f73d36db346f2e716b3bcee,0,0,0,0,0,0,0,0,0,0
921acc6b3f5a8763f79e06eabd39c5b5,0,0,0,0,0,0,0,0,0,0
5d1174c6be4f821d21826502b41d0283,0,0,0,0,0,0,0,0,0,0
6880fb58d1cc3bec5f7ce3e8ec73dfc6,0,0,0,0,0,0,0,0,0,0
6cbbe1db4d8615da3443ea20a1fda1e4,0,0,0,0,0,0,0,0,0,0
65dbf56208d7e24a2c9b505d3b22783b,0,0,0,0,0,0,0,0,0,0
331f55605258b4c85183843f40361f3b,0,0,0,0,0,0,0,0,0,0
9e9e524b8b870a872009d270d9ad7c25,0,0,0,0,0,0,0,0,0,0
2fed89c1db2f176c727e6d89d48be0a8,0,0,0,0,0,0,0,0,0,0
